
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.0  23396 14580 ?        Ss     Jul 09 00:44:30 /sbin/init
stack          1  403393  0.0  0.0  20012 12556 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-092746
stack          1  403402  0.0  0.0  20012 12472 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-092746.summary.2026-07-09-092746
stack          1  456294  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1  465608  0.0  0.1 464688 28400 ?        Ssl  16:08:07 00:00:02 /usr/libexec/fwupd/fwupd
root           2  476447  0.0  0.0      0     0 ?        I    16:13:59 00:00:09 [kworker/u8:2-ext4-rsv-conversion]
stack          1  477528  0.0  0.0  20012 12528 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-095429
stack          1  477537  0.0  0.0  20012 12484 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-095429.summary.2026-07-09-095429
root           2  486628  0.0  0.0      0     0 ?        I<   16:16:25 00:00:01 [kworker/1:1H-kblockd]
stack          1  529685  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  550349  0.0  0.0  20012 12564 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-101409
stack          1  550358  0.0  0.0  20012 12476 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-101409.summary.2026-07-09-101409
stack          1  596015  0.0  0.0   5692  1916 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  646240  0.0  0.0  20012 12532 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-104216
stack          1  646249  0.0  0.0  20012 12492 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-104216.summary.2026-07-09-104216
stack          1  691730  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  721782  0.0  0.0      0     0 ?        I<   18:50:32 00:00:01 [kworker/1:2H-kblockd]
stack          1  736417  0.0  0.0  20012 12548 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-113722
stack          1  736426  0.0  0.0  20012 12488 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-113722.summary.2026-07-09-113722
stack          1  781322  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  802143  0.0  0.0  20012 12584 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-115926
stack          1  802152  0.0  0.0  20012 12492 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-115926.summary.2026-07-09-115926
root           2  825111  0.0  0.0      0     0 ?        I    21:48:32 00:00:01 [kworker/u12:3-writeback]
stack          1  846905  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  854896  0.0  0.0      0     0 ?        I    21:55:09 00:00:01 [kworker/3:1-events]
root           2  861538  0.0  0.0      0     0 ?        I    21:57:33 00:00:01 [kworker/0:1-events]
root           2  868508  0.0  0.0      0     0 ?        I    22:02:41 00:00:01 [kworker/u10:1-events_power_efficient]
root           2  883075  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/2:0H]
root           2  893836  0.0  0.0      0     0 ?        I    22:08:55 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  897422  0.0  0.0      0     0 ?        I    22:10:59 00:00:01 [kworker/u9:2-flush-252:0]
root           1  901008  0.0  0.0  96880 12680 ?        Ss   22:11:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   901008  901051  0.0  0.0 246156  7048 ?        Sl   22:11:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1  903709  0.0  0.0   2804   992 ?        S    22:13:01 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt'; wait) >&- 2>&- &
root      903709  903711  0.0  0.0   2804   936 ?        S    22:13:01 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/jenkins-result.txt'; wait) >&- 2>&- &
root      903709  903712  0.0  0.0   2804  1932 ?        S    22:13:01 00:00:00 sh -xe /home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-e3a16570/script.sh.copy
root      903712  903718  0.0  0.0  16920  7316 ?        S    22:13:01 00:00:00 sudo -u stack bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack     903718  903719  0.0  0.0   7340  3712 ?        S    22:13:01 00:00:00 bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack     903719  903723  3.7  0.0  14732 11256 ?        S    22:13:01 00:01:12 bash ./stack.sh
stack     903723  906356  0.2  0.0  20072 12588 ?        S    22:13:16 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-22-221316
stack     903723  906365  0.0  0.0  20012 12488 ?        S    22:13:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-22-221316.summary.2026-07-22-221316
root           2  906867  0.0  0.0      0     0 ?        I    22:13:19 00:00:00 [kworker/2:2-cgroup_free]
root           1  912349  0.6  0.8 218148 143820 ?       S<s  22:14:54 00:00:12 /usr/lib/systemd/systemd-journald
epmd           1  913703  0.0  0.0   7160  3532 ?        Ss   22:16:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  913817  1.2  0.8 2700436 133012 ?      Ssl  22:16:09 00:00:21 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  913817  913827  0.0  0.0   2688  1740 ?        Ss   22:16:09 00:00:00 erl_child_setup 65536
rabbitmq  913827  913889  0.0  0.0   3652  1908 ?        Ss   22:16:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  913889  913890  0.0  0.0   3652  1504 ?        S    22:16:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  913827  913901  0.0  0.0   2800  1852 ?        Ss   22:16:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  913982  0.0  0.0      0     0 ?        I    22:16:34 00:00:00 [kworker/u11:1-events_power_efficient]
root           2  915116  0.0  0.0      0     0 ?        I    22:17:11 00:00:00 [kworker/u9:0-flush-252:0]
root           2  932546  0.0  0.0      0     0 ?        I    22:23:04 00:00:01 [kworker/u10:0-events_unbound]
root           2  933192  0.0  0.0      0     0 ?        I    22:24:16 00:00:00 [kworker/u11:2-writeback]
root           2  934372  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-dio/d]
root           2  939156  0.0  0.0      0     0 ?        I    22:25:10 00:00:00 [kworker/1:3-events]
root           1  943545  0.0  0.0  13812  1972 ?        Ss   22:29:48 00:00:00 /usr/sbin/iscsid
root           1  943546  0.0  0.0  14196 14180 ?        S<Ls 22:29:48 00:00:00 /usr/sbin/iscsid
root           1  950227  0.0  0.0  71300 15584 ?        Ss   22:30:32 00:00:00 /usr/sbin/virtlogd
root           2  953314  0.0  0.0      0     0 ?        I    22:31:16 00:00:00 [kworker/0:0-events]
root           2  956442  0.0  0.0      0     0 ?        I    22:31:53 00:00:00 [kworker/3:3-cgroup_free]
mysql          1  956448 13.6  4.1 2807864 685100 ?      Ssl  22:31:54 00:01:53 /usr/sbin/mysqld
root           2  957201  0.0  0.0      0     0 ?        I    22:32:00 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  957293  0.0  0.0      0     0 ?        I    22:32:01 00:00:00 [kworker/u9:1-flush-252:0]
stack          1  957328  0.0  0.0   7340  3552 ?        Ss   22:32:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack     957328  957390  0.3  0.1  37664 23832 ?        S    22:32:02 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack     957328  957391  0.3  0.1  37796 23880 ?        S    22:32:02 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  958608  0.8  0.1 11736720 30896 ?      Ssl  22:32:13 00:00:06 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.242:2380 --initial-advertise-peer-urls http://10.132.239.242:2380 --advertise-client-urls http://10.132.239.242:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.242:2379 --log-level=debug
stack          1  959216  0.0  0.0   5692  1912 ?        S    22:32:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  959957  0.0  0.0      0     0 ?        I    22:32:38 00:00:00 [kworker/u10:3-events_unbound]
stack          1  960082  0.0  0.1  66528 19804 ?        Ss   22:32:39 00:00:00 keystoneuWSGI master
stack     960082  960083 12.8  0.8 274112 146144 ?       Sl   22:32:40 00:01:41 keystoneuWSGI worker 1
stack     960082  960084 12.5  0.8 273028 145668 ?       Sl   22:32:40 00:01:38 keystoneuWSGI worker 2
root           2  980947  0.0  0.0      0     0 ?        I    22:38:49 00:00:00 [kworker/1:0-cgroup_free]
root           1  980950  0.0  0.0  18136  7740 ?        Ss   22:38:50 00:00:00 /usr/sbin/apache2 -k start
www-data  980950  980956  0.0  0.1 2013624 17200 ?       Sl   22:38:50 00:00:00 /usr/sbin/apache2 -k start
www-data  980950  980957  0.0  0.1 2013616 17228 ?       Sl   22:38:50 00:00:00 /usr/sbin/apache2 -k start
root           2  982146  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-b]
root           2  982147  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-c]
root           2  982148  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-r]
root           2  982149  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-b]
root           2  982150  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-i]
root           2  982151  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-l]
root           2  982152  0.0  0.0      0     0 ?        I<   22:38:54 00:00:00 [kworker/R-xfs-c]
root           2  982153  0.0  0.0      0     0 ?        S    22:38:54 00:00:00 [xfsaild/loop0]
root           2  983172  0.0  0.0      0     0 ?        I    22:39:07 00:00:00 [kworker/u11:3-writeback]
memcache       1  988861  0.0  0.0 415212  8380 ?        Ssl  22:40:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  988862  0.0  0.0      0     0 ?        I    22:40:24 00:00:00 [kworker/2:0-events]
root           1  988898  0.0  0.0  12616  4616 ?        Ss   22:40:25 00:00:00 /usr/bin/rsync --daemon --no-detach
root           2  989444  0.0  0.0      0     0 ?        I    22:40:29 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  989445  0.0  0.0      0     0 ?        I    22:40:29 00:00:00 [kworker/u12:2-writeback]
root           2  989510  0.0  0.0      0     0 ?        I    22:40:30 00:00:00 [kworker/u10:2-events_power_efficient]
stack          1  989576  1.7  0.3  74628 60412 ?        Ss   22:40:31 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack     989576  989725  0.0  0.2  74628 47876 ?        S    22:40:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack     989576  989727  0.0  0.2  74628 47876 ?        S    22:40:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1  990341  1.7  0.3  74424 59484 ?        Ss   22:40:38 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack     990341  990456  0.0  0.2  74424 46148 ?        S    22:40:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack     990341  990458  0.0  0.2  74424 46148 ?        S    22:40:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1  991071  1.6  0.3  70936 56576 ?        Ss   22:40:44 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack     991071  991147  0.0  0.2  70936 45168 ?        S    22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack     991071  991148  0.0  0.2  70936 45168 ?        S    22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1  991151  0.2  0.3  70088 55936 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-expirer /etc/swift/object-server/1.conf
stack          1  991152  0.2  0.3  68876 53704 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-updater /etc/swift/container-server/1.conf
stack          1  991153  0.3  0.3  69348 55236 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
stack          1  991154  0.2  0.3  69312 55060 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-updater /etc/swift/object-server/1.conf
stack          1  991155  0.2  0.3  69368 55432 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-reconstructor /etc/swift/object-server/1.conf
stack          1  991156  0.2  0.3  69512 55540 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-replicator /etc/swift/object-server/1.conf
stack          1  991157  0.3  0.3  76084 61688 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
stack          1  991158  0.2  0.3  72372 57188 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sharder /etc/swift/container-server/1.conf
stack          1  991159  0.2  0.3  69036 54740 ?        Ss   22:40:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-replicator /etc/swift/account-server/1.conf
